household_size,education_level,water_access,sanitation,housing_quality,income_estimate,education_level_per_person,water_access_per_person,household_size_x_education_level,household_size_x_water_access,household_size_x_sanitation,household_size_x_housing_quality,education_level_x_water_access,education_level_x_sanitation,education_level_x_housing_quality,water_access_x_sanitation,water_access_x_housing_quality,sanitation_x_housing_quality,education_level_squared,poverty_index
8,3,0,0,0,14774.100309302092,0.3333333333333333,0.0,24,0,0,0,0,0,0,0,0,0,9,77.28278418909677
3,2,0,1,3,24035.331405441815,0.5,0.0,6,0,3,9,0,2,6,0,0,3,4,36.2226291376383
6,3,1,0,2,87029.61137250811,0.42857142857142855,0.14285714285714285,18,6,0,12,3,0,6,0,2,0,9,48.743689388070635
4,4,0,0,0,49233.80552206428,0.8,0.0,16,0,0,0,0,0,0,0,0,0,16,69.75196949970778
4,1,1,0,1,34613.69424684568,0.2,0.2,4,4,0,4,1,0,1,0,1,0,1,71.35420892161517
5,2,0,1,0,66889.76178881737,0.3333333333333333,0.0,10,0,5,0,0,2,0,0,0,0,4,58.65915771943477
8,2,1,1,1,15364.244822079228,0.2222222222222222,0.1111111111111111,16,8,8,8,2,2,2,1,1,1,4,37.57044906575182
5,2,1,0,2,16575.339456545007,0.3333333333333333,0.16666666666666666,10,5,0,10,2,0,4,0,2,0,4,56.30733874660075
8,2,0,1,3,62318.823967326105,0.2222222222222222,0.0,16,0,8,24,0,2,6,0,0,3,4,36.189794468497176
3,2,1,1,4,49784.0188700535,0.5,0.25,6,3,3,12,2,2,8,1,4,4,4,15.153621285440025
7,0,1,1,0,73925.61651350028,0.0,0.125,0,7,7,0,0,0,0,1,0,0,0,60.174401665468125
8,3,0,0,2,55566.6339490785,0.3333333333333333,0.0,24,0,0,16,0,0,6,0,0,0,9,62.316342556128156
2,4,0,1,0,64646.76245501051,1.3333333333333333,0.0,8,0,2,0,0,4,0,0,0,0,16,43.564693671515684
6,2,0,1,3,41165.27978446102,0.2857142857142857,0.0,12,0,6,18,0,2,6,0,0,3,4,36.202928336153626
4,2,0,1,2,55291.372991799835,0.4,0.0,8,0,4,8,0,2,4,0,0,2,4,43.69928302029439
4,3,0,0,2,70339.72890966556,0.6,0.0,12,0,0,8,0,0,6,0,0,0,9,62.342610291441055
9,0,1,0,3,68072.05461563668,0.0,0.1,0,9,0,27,0,0,0,0,3,0,0,63.9120150442073
4,4,0,0,1,47886.76037285579,0.8,0.0,16,0,0,4,0,0,4,0,0,0,16,62.26874868322348
5,2,0,1,4,66318.58736289333,0.3333333333333333,0.0,10,0,5,20,0,2,8,0,0,4,4,28.726274453497542
6,2,0,1,2,47824.984380318965,0.2857142857142857,0.0,12,0,6,12,0,2,4,0,0,2,4,43.68614915263794
1,2,1,1,2,47352.076221832715,1.0,0.5,2,1,1,2,2,2,4,1,2,2,4,30.133196786065092
2,0,0,0,2,51287.209915620835,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0,85.02699143320316
1,4,0,0,2,27894.258606063395,2.0,0.0,4,0,0,2,0,0,8,0,0,0,16,54.80522866822385
5,1,0,0,1,63822.12283507956,0.16666666666666666,0.0,5,0,0,5,0,0,1,0,0,0,1,84.9334290235009
8,4,1,1,2,53316.95141821297,0.4444444444444444,0.1111111111111111,32,8,8,16,4,4,8,1,2,2,16,14.97306339986375
9,4,0,0,1,12431.478849568863,0.4,0.0,36,0,0,9,0,0,4,0,0,0,16,62.235914014082354
8,2,1,1,1,37534.85624414768,0.2222222222222222,0.1111111111111111,16,8,8,8,2,2,2,1,1,1,4,37.57044906575182
4,0,1,1,0,60175.58760669242,0.0,0.2,0,4,4,0,0,0,0,1,0,0,0,60.1941024669528
3,3,0,0,1,31922.900145494586,0.75,0.0,9,0,0,3,0,0,3,0,0,0,9,69.83239804175358
6,3,0,1,1,50896.76835363932,0.42857142857142855,0.0,18,0,6,6,0,3,3,0,0,1,9,43.612287544420354
8,0,1,1,3,50376.68534618577,0.0,0.1111111111111111,0,8,8,24,0,0,0,1,3,3,0,37.71817228218698
4,0,0,0,0,71891.66738342373,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,99.98029919851533
8,3,0,1,1,67318.7768754375,0.3333333333333333,0.0,24,0,8,8,0,3,3,0,0,1,9,43.599153676763905
6,2,0,0,3,87033.69220901738,0.2857142857142857,0.0,12,0,0,18,0,0,6,0,0,0,4,62.403338032002175
2,2,0,0,1,71184.23794869718,0.6666666666666666,0.0,4,0,0,2,0,0,2,0,0,0,4,77.39604740028369
7,4,1,0,3,35524.00073698588,0.5,0.125,28,7,0,21,4,0,12,0,3,0,16,33.696819213056216
6,4,0,1,2,25845.81141335812,0.5714285714285714,0.0,24,0,6,12,0,4,8,0,0,2,16,28.571984303234174
6,3,1,0,2,27586.18184432125,0.42857142857142855,0.14285714285714285,18,6,0,12,3,0,6,0,2,0,9,48.743689388070635
3,2,0,1,4,49409.59658774979,0.5,0.0,6,0,3,12,0,2,8,0,0,4,4,28.73940832115399
2,4,1,1,0,80865.54166618513,1.3333333333333333,0.3333333333333333,8,2,2,0,4,4,0,1,0,0,16,29.978906635801714
2,0,0,1,3,35995.04396174135,0.0,0.0,0,0,2,6,0,0,0,0,0,3,0,51.343360920870296
7,0,1,1,1,42765.481236301646,0.0,0.125,0,7,7,7,0,0,0,1,1,1,0,52.69118084898382
5,4,1,1,0,41321.11107835829,0.6666666666666666,0.16666666666666666,20,5,5,0,4,4,0,1,0,0,16,29.95920583431704
6,4,1,1,3,45171.866222143144,0.5714285714285714,0.14285714285714285,24,6,6,18,4,4,12,1,3,3,16,7.502976451035889
8,1,0,1,0,3699.762912514103,0.1111111111111111,0.0,8,0,8,0,0,1,0,0,0,0,1,66.19653934265199
5,4,1,1,2,18176.716333966084,0.6666666666666666,0.16666666666666666,20,5,5,10,4,4,8,1,2,2,16,14.992764201348425
8,1,0,0,4,59760.486004253806,0.1111111111111111,0.0,8,0,0,32,0,0,4,0,0,0,1,62.46406577256331
9,4,0,0,4,43936.67956039465,0.4,0.0,36,0,0,36,0,0,16,0,0,0,16,39.78625156462943
6,2,1,0,0,29393.9229240343,0.2857142857142857,0.14285714285714285,12,6,0,0,2,0,0,0,0,0,4,71.26721344574113
6,4,1,0,4,33177.61105583086,0.5714285714285714,0.14285714285714285,24,6,0,24,4,0,16,0,4,0,16,26.220165330400132
1,3,0,1,0,33463.512832414635,1.5,0.0,3,0,1,0,0,3,0,0,0,0,9,51.12834303004579
7,2,0,0,4,56415.62063883693,0.25,0.0,14,0,0,28,0,0,8,0,0,0,4,54.913550281689645
7,2,0,0,4,33578.7495744903,0.25,0.0,14,0,0,28,0,0,8,0,0,0,4,54.913550281689645
5,4,0,1,3,47083.01435439437,0.6666666666666666,0.0,20,0,5,15,0,4,12,0,0,3,16,21.095330420578087
5,0,1,0,1,22826.126863858306,0.0,0.16666666666666666,0,5,0,5,0,0,0,0,1,0,0,78.90472441248882
5,4,1,1,0,32337.709634429793,0.6666666666666666,0.16666666666666666,20,5,5,0,4,4,0,1,0,0,16,29.95920583431704
7,4,1,1,4,49092.50081891586,0.5,0.125,28,7,7,28,4,4,16,1,4,4,16,0.013188700723355514
2,0,0,1,2,44389.45834942082,0.0,0.0,0,0,2,4,0,0,0,0,0,2,0,58.82658173735461
3,2,0,0,1,73474.64598717148,0.5,0.0,6,0,0,3,0,0,2,0,0,0,4,77.38948046645547
2,0,1,0,1,77578.13603548528,0.0,0.3333333333333333,0,2,0,2,0,0,0,0,1,0,0,78.92442521397349
9,1,0,1,4,50239.32400305274,0.1,0.0,9,0,9,36,0,1,4,0,0,4,1,36.257089142886535
5,3,1,0,3,35000.27691115145,0.5,0.16666666666666666,15,5,0,15,3,0,9,0,3,0,9,41.26703550541455
9,3,1,0,4,72575.14095686315,0.3,0.1,27,9,0,36,3,0,12,0,4,0,9,33.75754695361734
7,2,0,0,3,31045.222210949578,0.25,0.0,14,0,0,21,0,0,6,0,0,0,4,62.39677109817395
8,3,0,0,0,34333.92766435241,0.3333333333333333,0.0,24,0,0,0,0,0,0,0,0,0,9,77.28278418909677
4,2,0,1,4,56934.17837200563,0.4,0.0,8,0,4,16,0,2,8,0,0,4,4,28.732841387325767
6,0,1,0,4,64809.79637761475,0.0,0.14285714285714285,0,6,0,24,0,0,0,0,4,0,0,56.44849502920767
6,2,0,0,1,48828.24998826838,0.2857142857142857,0.0,12,0,0,6,0,0,2,0,0,0,4,77.36977966497079
9,4,0,0,2,39091.85846884671,0.4,0.0,36,0,0,18,0,0,8,0,0,0,16,54.75269319759805
3,3,0,0,3,50422.912707729614,0.75,0.0,9,0,0,9,0,0,9,0,0,0,9,54.86595640878497
3,4,1,0,4,48676.906588262806,1.0,0.25,12,3,0,12,4,0,16,0,4,0,16,26.239866131884806
1,0,0,1,4,62945.005722642,0.0,0.0,0,0,1,4,0,0,0,0,0,4,0,43.866707038214216
9,2,1,1,1,53183.82475241268,0.2,0.1,18,9,9,9,2,2,2,1,1,1,4,37.5638821319236
4,2,1,0,2,71453.01985566273,0.4,0.2,8,4,0,8,2,0,4,0,2,0,4,56.313905680428974
1,3,1,0,4,18540.54846248008,1.5,0.5,3,1,0,4,3,0,12,0,4,0,9,33.81008242424314
6,0,1,1,3,41673.18473961143,0.0,0.14285714285714285,0,6,6,18,0,0,0,1,3,3,0,37.73130614984343
5,3,1,0,2,19885.594407989807,0.5,0.16666666666666666,15,5,0,10,3,0,6,0,2,0,9,48.75025632189886
9,4,1,1,4,43790.81177728251,0.4,0.1,36,9,9,36,4,4,16,1,4,4,16,5.4833066905904856e-05
6,0,1,0,1,60948.82292375945,0.0,0.14285714285714285,0,6,0,6,0,0,0,0,1,0,0,78.8981574786606
8,2,1,1,2,32496.213302566877,0.2222222222222222,0.1111111111111111,16,8,8,16,2,2,4,1,2,2,4,30.08722824926752
8,2,1,1,1,41494.39432376663,0.2222222222222222,0.1111111111111111,16,8,8,8,2,2,2,1,1,1,4,37.57044906575182
1,1,1,0,1,74033.24713583819,0.5,0.5,1,1,0,1,1,0,1,0,1,0,1,71.37390972309984
5,2,0,1,2,93390.37143896485,0.3333333333333333,0.0,10,0,5,10,0,2,4,0,0,2,4,43.69271608646616
8,2,1,1,2,103541.03858423198,0.2222222222222222,0.1111111111111111,16,8,8,16,2,2,4,1,2,2,4,30.08722824926752
8,3,0,0,2,69490.9693306557,0.3333333333333333,0.0,24,0,0,16,0,0,6,0,0,0,9,62.316342556128156
4,0,1,1,2,52537.94060549189,0.0,0.2,0,4,4,8,0,0,0,1,2,2,0,45.22766083398419
9,2,0,0,1,20477.300461954994,0.2,0.0,18,0,0,9,0,0,2,0,0,0,4,77.35007886348612
9,1,1,0,0,40664.8227112247,0.1,0.1,9,9,0,0,1,0,0,0,0,0,1,78.80459506895835
2,4,0,1,1,26989.822900205036,1.3333333333333333,0.0,8,0,2,2,0,4,4,0,0,1,16,36.08147285503138
1,2,0,0,0,46687.68324881367,1.0,0.0,2,0,0,0,0,0,0,0,0,0,4,84.88583515059622
7,0,0,0,4,83269.43102358414,0.0,0.0,0,0,0,28,0,0,0,0,0,0,0,70.02771513109342
9,2,1,1,4,44141.55398236833,0.2,0.1,18,9,9,36,2,2,8,1,4,4,4,15.114219682470676
4,4,1,1,2,58273.39640040048,0.8,0.2,16,4,4,8,4,4,8,1,2,2,16,14.99933113517665
8,3,1,1,1,65660.94847665046,0.3333333333333333,0.1111111111111111,24,8,8,8,3,3,3,1,1,1,9,30.01336664104994
2,3,0,1,3,21317.225870979157,1.0,0.0,6,0,2,6,0,3,9,0,0,3,9,28.67211364676464
9,3,0,0,3,8801.526195969273,0.3,0.0,27,0,0,27,0,0,9,0,0,0,9,54.82655480581562
8,1,0,0,4,62312.13304820248,0.1111111111111111,0.0,8,0,0,32,0,0,4,0,0,0,1,62.46406577256331
3,4,1,0,4,73249.87253717182,1.0,0.25,12,3,0,12,4,0,16,0,4,0,16,26.239866131884806
8,1,0,1,0,68840.53384214468,0.1111111111111111,0.0,8,0,8,0,0,1,0,0,0,0,1,66.19653934265199
8,0,0,0,1,77379.67828147959,0.0,0.0,0,0,0,8,0,0,0,0,0,0,0,92.47081064671812
6,2,0,0,3,55584.87782423859,0.2857142857142857,0.0,12,0,0,18,0,0,6,0,0,0,4,62.403338032002175
6,1,1,0,3,55830.80274430075,0.14285714285714285,0.14285714285714285,6,6,0,18,1,0,3,0,3,0,1,56.374633420990094
5,0,0,0,1,47125.61484125639,0.0,0.0,0,0,0,5,0,0,0,0,0,0,0,92.4905114482028
4,3,0,1,0,53477.76055556314,0.6,0.0,12,0,4,0,0,3,0,0,0,0,9,51.108642228561116
5,3,0,1,3,35701.33410933396,0.5,0.0,15,0,5,15,0,3,9,0,0,3,9,28.652412845279965
1,4,0,1,1,49201.54930057541,2.0,0.0,4,0,1,1,0,4,4,0,0,1,16,36.088039788859604
7,4,1,0,2,46014.39436261717,0.5,0.125,28,7,0,14,4,0,8,0,2,0,16,41.18004002954053
3,3,0,1,3,50445.6709258634,0.75,0.0,9,0,3,9,0,3,9,0,0,3,9,28.665546712936415
5,4,0,0,0,98620.5945733591,0.6666666666666666,0.0,20,0,0,0,0,0,0,0,0,0,16,69.74540256587956
3,1,0,0,2,66078.1162161652,0.25,0.0,3,0,0,6,0,0,2,0,0,0,1,77.46334207467305
4,3,1,1,2,27023.552658014083,0.6,0.2,12,4,4,8,3,3,6,1,2,2,9,22.556413559878536
7,0,0,0,2,60167.91899718399,0.0,0.0,0,0,0,14,0,0,0,0,0,0,0,84.99415676406204
2,3,0,0,3,45264.45456184678,1.0,0.0,6,0,0,6,0,0,9,0,0,0,9,54.87252334261319
9,1,1,1,4,30501.468918397848,0.1,0.1,9,9,9,36,1,1,4,1,4,4,1,22.671302107172558
9,4,1,0,0,88527.48340161817,0.4,0.1,36,9,0,0,4,0,0,0,0,0,16,56.133347794852696
6,3,0,0,1,78754.67943151444,0.42857142857142855,0.0,18,0,0,6,0,0,3,0,0,0,9,69.8126972402689
6,4,0,1,4,56585.16329802403,0.5714285714285714,0.0,24,0,6,24,0,4,16,0,0,4,16,13.605542670265553
4,3,1,1,2,47309.38008158222,0.6,0.2,12,4,4,8,3,3,6,1,2,2,9,22.556413559878536
2,2,1,0,0,52683.87337262633,0.6666666666666666,0.3333333333333333,4,2,0,0,2,0,0,0,0,0,4,71.29348118105403
5,3,0,1,3,118.09555320527579,0.5,0.0,15,0,5,15,0,3,9,0,0,3,9,28.652412845279965
4,3,0,1,3,31812.77596430623,0.6,0.0,12,0,4,12,0,3,9,0,0,3,9,28.65897977910819
9,2,1,0,2,48075.42430531471,0.2,0.1,18,9,0,18,2,0,4,0,2,0,4,56.28107101128785
2,1,0,0,0,38556.35370500779,0.3333333333333333,0.0,2,0,0,0,0,0,0,0,0,0,1,92.43635064146989
8,1,0,0,1,6016.7168941538985,0.1111111111111111,0.0,8,0,0,8,0,0,1,0,0,0,1,84.91372822201623
4,2,0,1,3,57363.973530617506,0.4,0.0,8,0,4,12,0,2,6,0,0,3,4,36.216062203810075
5,2,0,1,0,44519.84715185874,0.3333333333333333,0.0,10,0,5,0,0,2,0,0,0,0,4,58.65915771943477
3,4,1,0,3,41622.30706178965,1.0,0.25,12,3,0,9,4,0,12,0,3,0,16,33.723086948369115
9,1,0,1,0,51107.87444090705,0.1,0.0,9,0,9,0,0,1,0,0,0,0,1,66.18997240882376
4,4,1,1,4,45170.028259232364,0.8,0.2,16,4,4,16,4,4,16,1,4,4,16,0.032889502208029935
8,0,0,1,0,36189.651956723945,0.0,0.0,0,0,8,0,0,0,0,0,0,0,0,73.75362176735388
9,1,0,1,1,62737.8812205483,0.1,0.0,9,0,9,9,0,1,1,0,0,1,1,58.70675159233946
8,4,1,1,0,28999.734003109792,0.4444444444444444,0.1111111111111111,32,8,8,0,4,4,0,1,0,0,16,29.939505032832365
2,3,1,1,0,69222.58240366337,1.0,0.3333333333333333,6,2,2,0,3,3,0,1,0,0,9,37.535989060503596
4,4,1,1,4,59125.7314699668,0.8,0.2,16,4,4,16,4,4,16,1,4,4,16,0.032889502208029935
7,3,0,1,3,33545.16325912265,0.375,0.0,21,0,7,21,0,3,9,0,0,3,9,28.639278977623515
2,3,1,0,1,72022.44073504544,1.0,0.3333333333333333,6,2,0,2,3,0,3,0,1,0,9,56.25317793986784
7,2,0,0,3,82599.08750734535,0.25,0.0,14,0,0,21,0,0,6,0,0,0,4,62.39677109817395
9,2,0,1,3,18960.22707648213,0.2,0.0,18,0,9,27,0,2,6,0,0,3,4,36.18322753466895
8,3,1,1,1,68177.35131377951,0.3333333333333333,0.1111111111111111,24,8,8,8,3,3,3,1,1,1,9,30.01336664104994
5,1,1,0,2,71004.25951053436,0.16666666666666666,0.16666666666666666,5,5,0,10,1,0,2,0,2,0,1,63.86442117130263
4,2,1,0,2,33189.69020704835,0.4,0.2,8,4,0,8,2,0,4,0,2,0,4,56.313905680428974
2,1,0,1,1,50998.682322408575,0.3333333333333333,0.0,2,0,2,2,0,1,1,0,0,1,1,58.75272012913703
9,3,0,1,4,23522.591378000216,0.3,0.0,27,0,9,36,0,3,12,0,0,4,9,21.142924293482757
3,0,0,1,4,65635.6432126244,0.0,0.0,0,0,3,12,0,0,0,0,0,4,0,43.853573170557766
2,3,0,1,0,47979.402039588174,1.0,0.0,6,0,2,0,0,3,0,0,0,0,9,51.121776096217566
8,0,1,0,4,64722.73997573449,0.0,0.1111111111111111,0,8,0,32,0,0,0,0,4,0,0,56.43536116155122
4,3,1,0,0,40038.70260994012,0.6,0.2,12,4,0,0,3,0,0,0,0,0,9,63.723264888695695
8,4,1,0,2,62607.07530105897,0.4444444444444444,0.1111111111111111,32,8,0,16,4,0,8,0,2,0,16,41.1734730957123
5,2,0,0,0,41851.36064058029,0.3333333333333333,0.0,10,0,0,0,0,0,0,0,0,0,4,84.85956741528332
2,3,0,0,2,40982.53622639216,1.0,0.0,6,0,0,4,0,0,6,0,0,0,9,62.355744159097505
8,2,1,0,4,49241.28240950376,0.2222222222222222,0.1111111111111111,16,8,0,32,2,0,8,0,4,0,4,41.32119631214746
4,3,1,1,3,76019.90660957311,0.6,0.2,12,4,4,12,3,3,9,1,3,3,9,15.073192743394223
3,3,1,0,3,30000.51049425611,0.75,0.25,9,3,0,9,3,0,9,0,3,0,9,41.280169373071
6,3,1,1,2,66049.94541794538,0.42857142857142855,0.14285714285714285,18,6,6,12,3,3,6,1,2,2,9,22.543279692222086
9,1,0,0,1,66755.40167745232,0.1,0.0,9,0,0,9,0,0,1,0,0,0,1,84.90716128818801
9,3,1,1,0,53561.44036565961,0.3,0.1,27,9,9,0,3,3,0,1,0,0,9,37.49002052370602
2,3,1,0,3,45632.922413681146,1.0,0.3333333333333333,6,2,0,6,3,0,9,0,3,0,9,41.28673630689922
3,1,0,1,0,57215.7733818177,0.25,0.0,3,0,3,0,0,1,0,0,0,0,1,66.22937401179311
3,1,0,1,2,51889.41293024968,0.25,0.0,3,0,3,6,0,1,2,0,0,2,1,51.2629323788245
6,2,0,1,0,59427.223795196864,0.2857142857142857,0.0,12,0,6,0,0,2,0,0,0,0,4,58.65259078560655
3,2,1,1,1,45522.38835370546,0.5,0.25,6,3,3,3,2,2,2,1,1,1,4,37.60328373489295
5,2,1,0,1,72675.86942667219,0.3333333333333333,0.16666666666666666,10,5,0,5,2,0,2,0,1,0,4,63.790559563085054
7,3,1,1,4,44663.650505385325,0.375,0.125,21,7,7,28,3,3,12,1,4,4,9,7.570271125425239
7,0,1,0,0,55369.857237484575,0.0,0.125,0,7,0,0,0,0,0,0,0,0,0,86.37481136131667
6,3,1,0,4,76715.98460411237,0.42857142857142855,0.14285714285714285,18,6,0,24,3,0,12,0,4,0,9,33.77724775510202
4,1,1,0,4,47456.29109546218,0.2,0.2,4,4,0,16,1,0,4,0,4,0,1,48.90454647216224
5,4,1,1,1,38531.50120331649,0.6666666666666666,0.16666666666666666,20,5,5,5,4,4,4,1,1,1,16,22.47598501783273
6,2,0,0,3,77554.85097182312,0.2857142857142857,0.0,12,0,0,18,0,0,6,0,0,0,4,62.403338032002175
9,3,0,0,1,57561.24312080601,0.3,0.0,27,0,0,9,0,0,3,0,0,0,9,69.79299643878423
2,0,0,1,1,31838.916859287296,0.0,0.0,0,0,2,2,0,0,0,0,0,1,0,66.30980255383892
3,0,1,0,3,43396.42584819111,0.0,0.25,0,3,0,9,0,0,0,0,3,0,0,63.95141664717665
4,3,0,1,3,95373.75869198254,0.6,0.0,12,0,4,12,0,3,9,0,0,3,9,28.65897977910819
9,1,1,0,0,45614.67095859493,0.1,0.1,9,9,0,0,1,0,0,0,0,0,1,78.80459506895835
8,3,0,1,3,78843.70970171069,0.3333333333333333,0.0,24,0,8,24,0,3,9,0,0,3,9,28.63271204379529
1,3,0,1,0,22552.179375796368,1.5,0.0,3,0,1,0,0,3,0,0,0,0,9,51.12834303004579
6,4,1,0,2,63203.70877914523,0.5714285714285714,0.14285714285714285,24,6,0,12,4,0,8,0,2,0,16,41.18660696336875
7,2,0,1,2,63677.56570445214,0.25,0.0,14,0,7,14,0,2,4,0,0,2,4,43.67958221880971
3,4,0,0,2,56033.823972092956,1.0,0.0,12,0,0,6,0,0,8,0,0,0,16,54.7920948005674
7,3,0,0,2,51416.81515104678,0.375,0.0,21,0,0,14,0,0,6,0,0,0,9,62.32290948995638
3,2,1,1,2,84333.74964285706,0.5,0.25,6,3,3,6,2,2,4,1,2,2,4,30.120062918408642
6,1,0,0,0,57245.82065611762,0.14285714285714285,0.0,6,0,0,0,0,0,0,0,0,0,1,92.41008290615699
6,0,1,1,0,69753.29991199115,0.0,0.14285714285714285,0,6,6,0,0,0,0,1,0,0,0,60.18096859929635
1,3,1,0,1,50537.40917076202,1.5,0.5,3,1,0,1,3,0,3,0,1,0,9,56.259744873696064
2,4,1,1,0,40922.21369129261,1.3333333333333333,0.3333333333333333,8,2,2,0,4,4,0,1,0,0,16,29.978906635801714
3,3,0,1,0,54048.15761481916,0.75,0.0,9,0,3,0,0,3,0,0,0,0,9,51.11520916238934
6,4,0,1,2,76859.33314792006,0.5714285714285714,0.0,24,0,6,12,0,4,8,0,0,2,16,28.571984303234174
4,0,1,1,4,32853.2634141242,0.0,0.2,0,4,4,16,0,0,0,1,4,4,0,30.261219201015567
6,0,1,1,4,54552.4771487041,0.0,0.14285714285714285,0,6,6,24,0,0,0,1,4,4,0,30.248085333359118
3,0,0,0,2,42332.89307808281,0.0,0.0,0,0,0,6,0,0,0,0,0,0,0,85.02042449937494
9,3,0,0,0,37963.40846201114,0.3,0.0,27,0,0,0,0,0,0,0,0,0,9,77.27621725526855
4,2,0,1,1,40362.723726630036,0.4,0.0,8,0,4,4,0,2,2,0,0,1,4,51.18250383677869
6,3,1,1,3,77981.5264731868,0.42857142857142855,0.14285714285714285,18,6,6,18,3,3,9,1,3,3,9,15.060058875737774
3,0,1,1,2,59223.478324229705,0.0,0.25,0,3,3,6,0,0,0,1,2,2,0,45.23422776781241
3,0,0,0,3,26293.925391642348,0.0,0.0,0,0,0,9,0,0,0,0,0,0,0,77.53720368289063
3,1,1,0,3,42046.96939883127,0.25,0.25,3,3,0,9,1,0,3,0,3,0,1,56.39433422247477
7,3,0,1,2,28428.66789793227,0.375,0.0,21,0,7,14,0,3,6,0,0,2,9,36.122499794107824
9,3,1,0,0,78378.84448879656,0.3,0.1,27,9,0,0,3,0,0,0,0,0,9,63.69043021955457
8,0,1,1,1,47039.72825584737,0.0,0.1111111111111111,0,8,8,8,0,0,0,1,1,1,0,52.684613915155595
4,1,0,0,2,52568.45698721212,0.2,0.0,4,0,0,8,0,0,2,0,0,0,1,77.45677514084483
5,4,1,0,2,66536.11995581674,0.6666666666666666,0.16666666666666666,20,5,0,10,4,0,8,0,2,0,16,41.19317389719698
2,2,0,0,0,85247.02181684968,0.6666666666666666,0.0,4,0,0,0,0,0,0,0,0,0,4,84.879268216768
1,4,1,1,1,57768.39632087171,2.0,0.5,4,1,1,1,4,4,4,1,1,1,16,22.50225275314563
2,1,1,0,2,72317.80401228351,0.3333333333333333,0.3333333333333333,2,2,0,4,1,0,2,0,2,0,1,63.884121972787305
8,3,1,0,4,87126.90004673673,0.3333333333333333,0.1111111111111111,24,8,0,32,3,0,12,0,4,0,9,33.76411388744557
8,2,0,0,3,81569.94103705362,0.2222222222222222,0.0,16,0,0,24,0,0,6,0,0,0,4,62.390204164345725
8,3,0,0,3,3139.322203713571,0.3333333333333333,0.0,24,0,0,24,0,0,9,0,0,0,9,54.83312173964384
8,4,1,1,2,47375.108254981365,0.4444444444444444,0.1111111111111111,32,8,8,16,4,4,8,1,2,2,16,14.97306339986375
6,4,0,0,3,47785.21016606225,0.5714285714285714,0.0,24,0,0,18,0,0,12,0,0,0,16,47.28917318259841
4,1,0,0,0,51066.51230017355,0.2,0.0,4,0,0,0,0,0,0,0,0,0,1,92.42321677381344
3,3,1,0,1,30667.097346857376,0.75,0.25,9,3,0,3,3,0,3,0,1,0,9,56.246611006039615
2,2,1,1,4,78340.75586136655,0.6666666666666666,0.3333333333333333,4,2,2,8,2,2,8,1,4,4,4,15.16018821926825
4,4,0,0,1,13714.588143040222,0.8,0.0,16,0,0,4,0,0,4,0,0,0,16,62.26874868322348
6,0,0,1,4,46637.692685634254,0.0,0.0,0,0,6,24,0,0,0,0,0,4,0,43.83387236907309
7,4,1,1,3,43545.245762970815,0.5,0.125,28,7,7,21,4,4,12,1,3,3,16,7.496409517207664
1,3,1,1,1,23134.83181703747,1.5,0.5,3,1,1,1,3,3,3,1,1,1,9,30.059335177847515
3,4,1,0,0,46581.44671105436,1.0,0.25,12,3,0,0,4,0,0,0,0,0,16,56.172749397822045
2,0,0,1,2,39447.65454915458,0.0,0.0,0,0,2,4,0,0,0,0,0,2,0,58.82658173735461
5,3,1,1,2,56929.760449728456,0.5,0.16666666666666666,15,5,5,10,3,3,6,1,2,2,9,22.54984662605031
1,3,0,1,1,62961.03321099881,1.5,0.0,3,0,1,1,0,3,3,0,0,1,9,43.64512221356148
6,0,0,1,2,6493.842076466783,0.0,0.0,0,0,6,12,0,0,0,0,0,2,0,58.80031400204171
9,3,1,1,0,43241.2446551395,0.3,0.1,27,9,9,0,3,3,0,1,0,0,9,37.49002052370602
5,1,0,1,3,14919.509699680486,0.16666666666666666,0.0,5,0,5,15,0,1,3,0,0,3,1,43.76657769468374
1,1,1,0,4,49887.862451856374,0.5,0.5,1,1,0,4,1,0,4,0,4,0,1,48.92424727364691
9,3,0,0,1,48624.07439224304,0.3,0.0,27,0,0,9,0,0,3,0,0,0,9,69.79299643878423
2,3,1,1,2,95811.96296424141,1.0,0.3333333333333333,6,2,2,4,3,3,6,1,2,2,9,22.569547427534985
7,0,0,1,4,56285.04520521637,0.0,0.0,0,0,7,28,0,0,0,0,0,4,0,43.82730543524487
7,0,1,0,4,36359.84812276991,0.0,0.125,0,7,0,28,0,0,0,0,4,0,0,56.441928095379446
6,4,1,1,4,58851.26509520546,0.5714285714285714,0.14285714285714285,24,6,6,24,4,4,16,1,4,4,16,0.019755634551580314
2,2,0,0,4,48919.67184563474,0.6666666666666666,0.0,4,0,0,8,0,0,8,0,0,0,4,54.94638495083077
3,1,1,1,1,58600.25185255062,0.25,0.25,3,3,3,3,1,1,1,1,1,1,1,45.16036615959483
3,2,1,1,1,64242.7906933376,0.5,0.25,6,3,3,3,2,2,2,1,1,1,4,37.60328373489295
1,1,1,0,4,39836.76679287116,0.5,0.5,1,1,0,4,1,0,4,0,4,0,1,48.92424727364691
2,0,1,1,1,36732.85059810086,0.0,0.3333333333333333,0,2,2,2,0,0,0,1,1,1,0,52.72401551812494
4,2,0,1,3,85507.86781293259,0.4,0.0,8,0,4,12,0,2,6,0,0,3,4,36.216062203810075
